100 694
-549.000000 239.000000 488.393619
 124 162 171
0 33500 -549 239 1 33501 -549 238 2 33502 -549 238 3 33503 -549 238 4 33504 -549 238 5 33505 -549 238 6 33506 -549 238 7 33507 -549 238 8 33508 -549 238 9 33509 -549 238 10 33510 -549 238 11 33511 -549 238 12 33512 -549 238 13 33513 -549 238 14 33514 -549 238 15 33515 -549 238 16 33516 -549 238 17 33517 -549 238 18 33518 -549 238 19 33519 -549 238 20 33520 -549 238 21 33521 -549 238 22 33522 -549 238 23 33523 -549 238 24 33524 -549 238 25 33525 -549 238 26 33526 -549 238 27 33527 -549 238 28 33528 -549 238 29 33529 -549 238 30 33530 -549 238 31 33531 -549 238 32 33532 -549 238 33 33533 -549 238 34 33534 -549 238 35 33535 -549 238 36 33536 -549 238 37 33537 -549 238 38 33538 -549 238 39 33539 -549 238 40 33540 -549 238 41 33541 -549 238 42 33542 -549 238 43 33543 -549 238 44 33544 -549 238 45 33545 -549 238 46 33546 -549 238 47 33547 -549 238 48 33548 -549 238 49 33549 -549 238 50 33550 -549 238 51 33551 -549 238 52 33552 -549 238 53 33553 -549 238 54 33554 -549 238 55 33555 -549 238 56 33556 -549 238 57 33557 -549 238 58 33558 -549 238 59 33559 -549 238 60 33560 -549 238 61 33561 -549 238 62 33562 -549 238 63 33563 -549 238 64 33564 -549 238 65 33565 -549 238 66 33566 -549 238 67 33567 -549 238 68 33568 -549 238 69 33569 -549 238 70 33570 -549 238 71 33571 -549 238 72 33572 -549 238 73 33573 -549 238 74 33574 -549 238 75 33575 -549 238 76 33576 -549 238 77 33577 -549 238 78 33578 -549 238 79 33579 -549 238 80 33580 -549 238 81 33581 -549 238 82 33582 -549 238 83 33583 -549 238 84 33584 -549 238 85 33585 -549 238 86 33586 -549 238 87 33587 -549 238 88 33588 -549 238 89 33589 -549 238 90 33590 -549 238 91 33591 -549 238 92 33592 -549 238 93 33593 -549 238 94 33594 -549 238 95 33595 -549 238 96 33596 -549 238 97 33597 -549 238 98 33598 -549 238 99 33599 -549 238 
-698.000000 -516.000000 722.341187
 187 159 156
0 33600 -698 -516 1 33601 -698 -516 2 33602 -698 -516 3 33603 -698 -516 4 33604 -698 -516 5 33605 -698 -516 6 33606 -698 -516 7 33607 -698 -516 8 33608 -698 -516 9 33609 -698 -516 10 33610 -698 -516 11 33611 -698 -516 12 33612 -698 -516 13 33613 -698 -516 14 33614 -698 -516 15 33615 -698 -516 16 33616 -698 -516 17 33617 -698 -516 18 33618 -698 -516 19 33619 -698 -516 20 33620 -698 -516 21 33621 -698 -516 22 33622 -698 -516 23 33623 -698 -516 24 33624 -698 -516 25 33625 -698 -516 26 33626 -698 -516 27 33627 -698 -516 28 33628 -698 -516 29 33629 -698 -516 30 33630 -698 -516 31 33631 -698 -516 32 33632 -698 -516 33 33633 -698 -516 34 33634 -698 -516 35 33635 -698 -516 36 33636 -698 -516 37 33637 -698 -516 38 33638 -698 -516 39 33639 -698 -516 40 33640 -698 -516 41 33641 -698 -516 42 33642 -698 -516 43 33643 -698 -516 44 33644 -698 -516 45 33645 -698 -516 46 33646 -698 -516 47 33647 -698 -516 48 33648 -698 -516 49 33649 -698 -516 50 33650 -698 -516 51 33651 -698 -516 52 33652 -698 -516 53 33653 -698 -516 54 33654 -698 -516 55 33655 -698 -516 56 33656 -698 -516 57 33657 -698 -516 58 33658 -698 -516 59 33659 -698 -516 60 33660 -698 -516 61 33661 -698 -516 62 33662 -698 -516 63 33663 -698 -516 64 33664 -698 -516 65 33665 -698 -516 66 33666 -698 -516 67 33667 -698 -516 68 33668 -698 -516 69 33669 -698 -516 70 33670 -698 -516 71 33671 -698 -516 72 33672 -698 -516 73 33673 -698 -516 74 33674 -698 -516 75 33675 -698 -516 76 33676 -698 -516 77 33677 -698 -516 78 33678 -698 -516 79 33679 -698 -516 80 33680 -698 -516 81 33681 -698 -516 82 33682 -698 -516 83 33683 -698 -516 84 33684 -698 -516 85 33685 -698 -516 86 33686 -698 -516 87 33687 -698 -516 88 33688 -698 -516 89 33689 -698 -516 90 33690 -698 -516 91 33691 -698 -516 92 33692 -698 -516 93 33693 -698 -516 94 33694 -698 -516 95 33695 -698 -516 96 33696 -698 -516 97 33697 -698 -516 98 33698 -698 -516 99 33699 -698 -516 
-349.000000 -379.000000 511.238434
 83 65 55
0 33700 -349 -379 1 33701 -349 -378 2 33702 -349 -378 3 33703 -349 -378 4 33704 -349 -378 5 33705 -349 -378 6 33706 -349 -378 7 33707 -349 -378 8 33708 -349 -378 9 33709 -349 -378 10 33710 -349 -378 11 33711 -349 -378 12 33712 -349 -378 13 33713 -349 -378 14 33714 -349 -378 15 33715 -349 -378 16 33716 -349 -378 17 33717 -349 -378 18 33718 -349 -378 19 33719 -349 -378 20 33720 -349 -378 21 33721 -349 -378 22 33722 -349 -378 23 33723 -349 -378 24 33724 -349 -378 25 33725 -349 -378 26 33726 -349 -378 27 33727 -349 -378 28 33728 -349 -378 29 33729 -349 -378 30 33730 -349 -378 31 33731 -349 -378 32 33732 -349 -378 33 33733 -349 -378 34 33734 -349 -378 35 33735 -349 -378 36 33736 -349 -378 37 33737 -349 -378 38 33738 -349 -378 39 33739 -349 -378 40 33740 -349 -378 41 33741 -349 -378 42 33742 -349 -378 43 33743 -349 -378 44 33744 -349 -378 45 33745 -349 -378 46 33746 -349 -378 47 33747 -349 -378 48 33748 -349 -378 49 33749 -349 -378 50 33750 -349 -378 51 33751 -349 -378 52 33752 -349 -378 53 33753 -349 -378 54 33754 -349 -378 55 33755 -349 -378 56 33756 -349 -378 57 33757 -349 -378 58 33758 -349 -378 59 33759 -349 -378 60 33760 -349 -378 61 33761 -349 -378 62 33762 -349 -378 63 33763 -349 -378 64 33764 -349 -378 65 33765 -349 -378 66 33766 -349 -378 67 33767 -349 -378 68 33768 -349 -378 69 33769 -349 -378 70 33770 -349 -378 71 33771 -349 -378 72 33772 -349 -378 73 33773 -349 -378 74 33774 -349 -378 75 33775 -349 -378 76 33776 -349 -378 77 33777 -349 -378 78 33778 -349 -378 79 33779 -349 -378 80 33780 -349 -378 81 33781 -349 -378 82 33782 -349 -378 83 33783 -349 -378 84 33784 -349 -378 85 33785 -349 -378 86 33786 -349 -378 87 33787 -349 -378 88 33788 -349 -378 89 33789 -349 -378 90 33790 -349 -378 91 33791 -349 -378 92 33792 -349 -378 93 33793 -349 -378 94 33794 -349 -378 95 33795 -349 -378 96 33796 -349 -378 97 33797 -349 -378 98 33798 -349 -378 99 33799 -349 -378 
-200.000000 163.000000 876.220690
 219 195 171
0 33800 -200 163 1 33801 -199 163 2 33802 -199 163 3 33803 -199 163 4 33804 -199 163 5 33805 -199 163 6 33806 -199 163 7 33807 -199 163 8 33808 -199 163 9 33809 -199 163 10 33810 -199 163 11 33811 -199 163 12 33812 -199 163 13 33813 -199 163 14 33814 -199 163 15 33815 -199 163 16 33816 -199 163 17 33817 -199 163 18 33818 -199 163 19 33819 -199 163 20 33820 -199 163 21 33821 -199 163 22 33822 -199 163 23 33823 -199 163 24 33824 -199 163 25 33825 -199 163 26 33826 -199 163 27 33827 -199 163 28 33828 -199 163 29 33829 -199 163 30 33830 -199 163 31 33831 -199 163 32 33832 -199 163 33 33833 -199 163 34 33834 -199 163 35 33835 -199 163 36 33836 -199 163 37 33837 -199 163 38 33838 -199 163 39 33839 -199 163 40 33840 -199 163 41 33841 -199 163 42 33842 -199 163 43 33843 -199 163 44 33844 -199 163 45 33845 -199 163 46 33846 -199 163 47 33847 -199 163 48 33848 -199 163 49 33849 -199 163 50 33850 -199 163 51 33851 -199 163 52 33852 -199 163 53 33853 -199 163 54 33854 -199 163 55 33855 -199 163 56 33856 -199 163 57 33857 -199 163 58 33858 -199 163 59 33859 -199 163 60 33860 -199 163 61 33861 -199 163 62 33862 -199 163 63 33863 -199 163 64 33864 -199 163 65 33865 -199 163 66 33866 -199 163 67 33867 -199 163 68 33868 -199 163 69 33869 -199 163 70 33870 -199 163 71 33871 -199 163 72 33872 -199 163 73 33873 -199 163 74 33874 -199 163 75 33875 -199 163 76 33876 -199 163 77 33877 -199 163 78 33878 -199 163 79 33879 -199 163 80 33880 -199 163 81 33881 -199 163 82 33882 -199 163 83 33883 -199 163 84 33884 -199 163 85 33885 -199 163 86 33886 -199 163 87 33887 -199 163 88 33888 -199 163 89 33889 -199 163 90 33890 -199 163 91 33891 -199 163 92 33892 -199 163 93 33893 -199 163 94 33894 -199 163 95 33895 -199 163 96 33896 -199 163 97 33897 -199 163 98 33898 -199 163 99 33899 -199 163 
80.000000 317.000000 455.985468
 46 86 112
0 33900 80 317 1 33901 79 316 2 33902 79 316 3 33903 79 316 4 33904 79 316 5 33905 79 316 6 33906 79 316 7 33907 79 316 8 33908 79 316 9 33909 79 316 10 33910 79 316 11 33911 79 316 12 33912 79 316 13 33913 79 316 14 33914 79 316 15 33915 79 316 16 33916 79 316 17 33917 79 316 18 33918 79 316 19 33919 79 316 20 33920 79 316 21 33921 79 316 22 33922 79 316 23 33923 79 316 24 33924 79 316 25 33925 79 316 26 33926 79 316 27 33927 79 316 28 33928 79 316 29 33929 79 316 30 33930 79 316 31 33931 79 316 32 33932 79 316 33 33933 79 316 34 33934 79 316 35 33935 79 316 36 33936 79 316 37 33937 79 316 38 33938 79 316 39 33939 79 316 40 33940 79 316 41 33941 79 316 42 33942 79 316 43 33943 79 316 44 33944 79 316 45 33945 79 316 46 33946 79 316 47 33947 79 316 48 33948 79 316 49 33949 79 316 50 33950 79 316 51 33951 79 316 52 33952 79 316 53 33953 79 316 54 33954 79 316 55 33955 79 316 56 33956 79 316 57 33957 79 316 58 33958 79 316 59 33959 79 316 60 33960 79 316 61 33961 79 316 62 33962 79 316 63 33963 79 316 64 33964 79 316 65 33965 79 316 66 33966 79 316 67 33967 79 316 68 33968 79 316 69 33969 79 316 70 33970 79 316 71 33971 79 316 72 33972 79 316 73 33973 79 316 74 33974 79 316 75 33975 79 316 76 33976 79 316 77 33977 79 316 78 33978 79 316 79 33979 79 316 80 33980 79 316 81 33981 79 316 82 33982 79 316 83 33983 79 316 84 33984 79 316 85 33985 79 316 86 33986 79 316 87 33987 79 316 88 33988 79 316 89 33989 79 316 90 33990 79 316 91 33991 79 316 92 33992 79 316 93 33993 79 316 94 33994 79 316 95 33995 79 316 96 33996 79 316 97 33997 79 316 98 33998 79 316 99 33999 79 316 
-459.000000 -479.000000 471.759884
 38 46 65
0 34000 -459 -479 1 34001 -458 -478 2 34002 -458 -478 3 34003 -458 -478 4 34004 -458 -478 5 34005 -458 -478 6 34006 -458 -478 7 34007 -458 -478 8 34008 -458 -478 9 34009 -458 -478 10 34010 -458 -478 11 34011 -458 -478 12 34012 -458 -478 13 34013 -458 -478 14 34014 -458 -478 15 34015 -458 -478 16 34016 -458 -478 17 34017 -458 -478 18 34018 -458 -478 19 34019 -458 -478 20 34020 -458 -478 21 34021 -458 -478 22 34022 -458 -478 23 34023 -458 -478 24 34024 -458 -478 25 34025 -458 -478 26 34026 -458 -478 27 34027 -458 -478 28 34028 -458 -478 29 34029 -458 -478 30 34030 -458 -478 31 34031 -458 -478 32 34032 -458 -478 33 34033 -458 -478 34 34034 -458 -478 35 34035 -458 -478 36 34036 -458 -478 37 34037 -458 -478 38 34038 -458 -478 39 34039 -458 -478 40 34040 -458 -478 41 34041 -458 -478 42 34042 -458 -478 43 34043 -458 -478 44 34044 -458 -478 45 34045 -458 -478 46 34046 -458 -478 47 34047 -458 -478 48 34048 -458 -478 49 34049 -458 -478 50 34050 -458 -478 51 34051 -458 -478 52 34052 -458 -478 53 34053 -458 -478 54 34054 -458 -478 55 34055 -458 -478 56 34056 -458 -478 57 34057 -458 -478 58 34058 -458 -478 59 34059 -458 -478 60 34060 -458 -478 61 34061 -458 -478 62 34062 -458 -478 63 34063 -458 -478 64 34064 -458 -478 65 34065 -458 -478 66 34066 -458 -478 67 34067 -458 -478 68 34068 -458 -478 69 34069 -458 -478 70 34070 -458 -478 71 34071 -458 -478 72 34072 -458 -478 73 34073 -458 -478 74 34074 -458 -478 75 34075 -458 -478 76 34076 -458 -478 77 34077 -458 -478 78 34078 -458 -478 79 34079 -458 -478 80 34080 -458 -478 81 34081 -458 -478 82 34082 -458 -478 83 34083 -458 -478 84 34084 -458 -478 85 34085 -458 -478 86 34086 -458 -478 87 34087 -458 -478 88 34088 -458 -478 89 34089 -458 -478 90 34090 -458 -478 91 34091 -458 -478 92 34092 -458 -478 93 34093 -458 -478 94 34094 -458 -478 95 34095 -458 -478 96 34096 -458 -478 97 34097 -458 -478 98 34098 -458 -478 99 34099 -458 -478 
118.000000 65.000000 740.942176
 116 118 117
0 34100 118 65 1 34101 117 65 2 34102 117 65 3 34103 117 65 4 34104 117 65 5 34105 117 65 6 34106 117 65 7 34107 117 65 8 34108 117 65 9 34109 117 65 10 34110 117 65 11 34111 117 65 12 34112 117 65 13 34113 117 65 14 34114 117 65 15 34115 117 65 16 34116 117 65 17 34117 117 65 18 34118 117 65 19 34119 117 65 20 34120 117 65 21 34121 117 65 22 34122 117 65 23 34123 117 65 24 34124 117 65 25 34125 117 65 26 34126 117 65 27 34127 117 65 28 34128 117 65 29 34129 117 65 30 34130 117 65 31 34131 117 65 32 34132 117 65 33 34133 117 65 34 34134 117 65 35 34135 117 65 36 34136 117 65 37 34137 117 65 38 34138 117 65 39 34139 117 65 40 34140 117 65 41 34141 117 65 42 34142 117 65 43 34143 117 65 44 34144 117 65 45 34145 117 65 46 34146 117 65 47 34147 117 65 48 34148 117 65 49 34149 117 65 50 34150 117 65 51 34151 117 65 52 34152 117 65 53 34153 117 65 54 34154 117 65 55 34155 117 65 56 34156 117 65 57 34157 117 65 58 34158 117 65 59 34159 117 65 60 34160 117 65 61 34161 117 65 62 34162 117 65 63 34163 117 65 64 34164 117 65 65 34165 117 65 66 34166 117 65 67 34167 117 65 68 34168 117 65 69 34169 117 65 70 34170 117 65 71 34171 117 65 72 34172 117 65 73 34173 117 65 74 34174 117 65 75 34175 117 65 76 34176 117 65 77 34177 117 65 78 34178 117 65 79 34179 117 65 80 34180 117 65 81 34181 117 65 82 34182 117 65 83 34183 117 65 84 34184 117 65 85 34185 117 65 86 34186 117 65 87 34187 117 65 88 34188 117 65 89 34189 117 65 90 34190 117 65 91 34191 117 65 92 34192 117 65 93 34193 117 65 94 34194 117 65 95 34195 117 65 96 34196 117 65 97 34197 117 65 98 34198 117 65 99 34199 117 65 
-132.000000 194.000000 599.078319
 192 219 210
0 34200 -132 194 1 34201 -132 193 2 34202 -132 193 3 34203 -132 193 4 34204 -132 193 5 34205 -132 193 6 34206 -132 193 7 34207 -132 193 8 34208 -132 193 9 34209 -132 193 10 34210 -132 193 11 34211 -132 193 12 34212 -132 193 13 34213 -132 193 14 34214 -132 193 15 34215 -132 193 16 34216 -132 193 17 34217 -132 193 18 34218 -132 193 19 34219 -132 193 20 34220 -132 193 21 34221 -132 193 22 34222 -132 193 23 34223 -132 193 24 34224 -132 193 25 34225 -132 193 26 34226 -132 193 27 34227 -132 193 28 34228 -132 193 29 34229 -132 193 30 34230 -132 193 31 34231 -132 193 32 34232 -132 193 33 34233 -132 193 34 34234 -132 193 35 34235 -132 193 36 34236 -132 193 37 34237 -132 193 38 34238 -132 193 39 34239 -132 193 40 34240 -132 193 41 34241 -132 193 42 34242 -132 193 43 34243 -132 193 44 34244 -132 193 45 34245 -132 193 46 34246 -132 193 47 34247 -132 193 48 34248 -132 193 49 34249 -132 193 50 34250 -132 193 51 34251 -132 193 52 34252 -132 193 53 34253 -132 193 54 34254 -132 193 55 34255 -132 193 56 34256 -132 193 57 34257 -132 193 58 34258 -132 193 59 34259 -132 193 60 34260 -132 193 61 34261 -132 193 62 34262 -132 193 63 34263 -132 193 64 34264 -132 193 65 34265 -132 193 66 34266 -132 193 67 34267 -132 193 68 34268 -132 193 69 34269 -132 193 70 34270 -132 193 71 34271 -132 193 72 34272 -132 193 73 34273 -132 193 74 34274 -132 193 75 34275 -132 193 76 34276 -132 193 77 34277 -132 193 78 34278 -132 193 79 34279 -132 193 80 34280 -132 193 81 34281 -132 193 82 34282 -132 193 83 34283 -132 193 84 34284 -132 193 85 34285 -132 193 86 34286 -132 193 87 34287 -132 193 88 34288 -132 193 89 34289 -132 193 90 34290 -132 193 91 34291 -132 193 92 34292 -132 193 93 34293 -132 193 94 34294 -132 193 95 34295 -132 193 96 34296 -132 193 97 34297 -132 193 98 34298 -132 193 99 34299 -132 193 
-34.000000 31.000000 496.533562
 121 123 120
0 34300 -34 31 1 34301 -33 30 2 34302 -33 30 3 34303 -33 30 4 34304 -33 30 5 34305 -33 30 6 34306 -33 30 7 34307 -33 30 8 34308 -33 30 9 34309 -33 30 10 34310 -33 30 11 34311 -33 30 12 34312 -33 30 13 34313 -33 30 14 34314 -33 30 15 34315 -33 30 16 34316 -33 30 17 34317 -33 30 18 34318 -33 30 19 34319 -33 30 20 34320 -33 30 21 34321 -33 30 22 34322 -33 30 23 34323 -33 30 24 34324 -33 30 25 34325 -33 30 26 34326 -33 30 27 34327 -33 30 28 34328 -33 30 29 34329 -33 30 30 34330 -33 30 31 34331 -33 30 32 34332 -33 30 33 34333 -33 30 34 34334 -33 30 35 34335 -33 30 36 34336 -33 30 37 34337 -33 30 38 34338 -33 30 39 34339 -33 30 40 34340 -33 30 41 34341 -33 30 42 34342 -33 30 43 34343 -33 30 44 34344 -33 30 45 34345 -33 30 46 34346 -33 30 47 34347 -33 30 48 34348 -33 30 49 34349 -33 30 50 34350 -33 30 51 34351 -33 30 52 34352 -33 30 53 34353 -33 30 54 34354 -33 30 55 34355 -33 30 56 34356 -33 30 57 34357 -33 30 58 34358 -33 30 59 34359 -33 30 60 34360 -33 30 61 34361 -33 30 62 34362 -33 30 63 34363 -33 30 64 34364 -33 30 65 34365 -33 30 66 34366 -33 30 67 34367 -33 30 68 34368 -33 30 69 34369 -33 30 70 34370 -33 30 71 34371 -33 30 72 34372 -33 30 73 34373 -33 30 74 34374 -33 30 75 34375 -33 30 76 34376 -33 30 77 34377 -33 30 78 34378 -33 30 79 34379 -33 30 80 34380 -33 30 81 34381 -33 30 82 34382 -33 30 83 34383 -33 30 84 34384 -33 30 85 34385 -33 30 86 34386 -33 30 87 34387 -33 30 88 34388 -33 30 89 34389 -33 30 90 34390 -33 30 91 34391 -33 30 92 34392 -33 30 93 34393 -33 30 94 34394 -33 30 95 34395 -33 30 96 34396 -33 30 97 34397 -33 30 98 34398 -33 30 99 34399 -33 30 
-253.000000 166.000000 586.139025
 182 130 106
0 34400 -253 166 1 34401 -253 165 2 34402 -253 165 3 34403 -253 165 4 34404 -253 165 5 34405 -253 165 6 34406 -253 165 7 34407 -253 165 8 34408 -253 165 9 34409 -253 165 10 34410 -253 165 11 34411 -253 165 12 34412 -253 165 13 34413 -253 165 14 34414 -253 165 15 34415 -253 165 16 34416 -253 165 17 34417 -253 165 18 34418 -253 165 19 34419 -253 165 20 34420 -253 165 21 34421 -253 165 22 34422 -253 165 23 34423 -253 165 24 34424 -253 165 25 34425 -253 165 26 34426 -253 165 27 34427 -253 165 28 34428 -253 165 29 34429 -253 165 30 34430 -253 165 31 34431 -253 165 32 34432 -253 165 33 34433 -253 165 34 34434 -253 165 35 34435 -253 165 36 34436 -253 165 37 34437 -253 165 38 34438 -253 165 39 34439 -253 165 40 34440 -253 165 41 34441 -253 165 42 34442 -253 165 43 34443 -253 165 44 34444 -253 165 45 34445 -253 165 46 34446 -253 165 47 34447 -253 165 48 34448 -253 165 49 34449 -253 165 50 34450 -253 165 51 34451 -253 165 52 34452 -253 165 53 34453 -253 165 54 34454 -253 165 55 34455 -253 165 56 34456 -253 165 57 34457 -253 165 58 34458 -253 165 59 34459 -253 165 60 34460 -253 165 61 34461 -253 165 62 34462 -253 165 63 34463 -253 165 64 34464 -253 165 65 34465 -253 165 66 34466 -253 165 67 34467 -253 165 68 34468 -253 165 69 34469 -253 165 70 34470 -253 165 71 34471 -253 165 72 34472 -253 165 73 34473 -253 165 74 34474 -253 165 75 34475 -253 165 76 34476 -253 165 77 34477 -253 165 78 34478 -253 165 79 34479 -253 165 80 34480 -253 165 81 34481 -253 165 82 34482 -253 165 83 34483 -253 165 84 34484 -253 165 85 34485 -253 165 86 34486 -253 165 87 34487 -253 165 88 34488 -253 165 89 34489 -253 165 90 34490 -253 165 91 34491 -253 165 92 34492 -253 165 93 34493 -253 165 94 34494 -253 165 95 34495 -253 165 96 34496 -253 165 97 34497 -253 165 98 34498 -253 165 99 34499 -253 165 
0.000000 382.000000 811.106277
 133 173 102
0 34500 0 382 1 34501 0 382 2 34502 0 382 3 34503 0 382 4 34504 0 382 5 34505 0 382 6 34506 0 382 7 34507 0 382 8 34508 0 382 9 34509 0 382 10 34510 0 382 11 34511 0 382 12 34512 0 382 13 34513 0 382 14 34514 0 382 15 34515 0 382 16 34516 0 382 17 34517 0 382 18 34518 0 382 19 34519 0 382 20 34520 0 382 21 34521 0 382 22 34522 0 382 23 34523 0 382 24 34524 0 382 25 34525 0 382 26 34526 0 382 27 34527 0 382 28 34528 0 382 29 34529 0 382 30 34530 0 382 31 34531 0 382 32 34532 0 382 33 34533 0 382 34 34534 0 382 35 34535 0 382 36 34536 0 382 37 34537 0 382 38 34538 0 382 39 34539 0 382 40 34540 0 382 41 34541 0 382 42 34542 0 382 43 34543 0 382 44 34544 0 382 45 34545 0 382 46 34546 0 382 47 34547 0 382 48 34548 0 382 49 34549 0 382 50 34550 0 382 51 34551 0 382 52 34552 0 382 53 34553 0 382 54 34554 0 382 55 34555 0 382 56 34556 0 382 57 34557 0 382 58 34558 0 382 59 34559 0 382 60 34560 0 382 61 34561 0 382 62 34562 0 382 63 34563 0 382 64 34564 0 382 65 34565 0 382 66 34566 0 382 67 34567 0 382 68 34568 0 382 69 34569 0 382 70 34570 0 382 71 34571 0 382 72 34572 0 382 73 34573 0 382 74 34574 0 382 75 34575 0 382 76 34576 0 382 77 34577 0 382 78 34578 0 382 79 34579 0 382 80 34580 0 382 81 34581 0 382 82 34582 0 382 83 34583 0 382 84 34584 0 382 85 34585 0 382 86 34586 0 382 87 34587 0 382 88 34588 0 382 89 34589 0 382 90 34590 0 382 91 34591 0 382 92 34592 0 382 93 34593 0 382 94 34594 0 382 95 34595 0 382 96 34596 0 382 97 34597 0 382 98 34598 0 382 99 34599 0 382 
-285.000000 -152.000000 576.744246
 232 214 228
0 34600 -285 -152 1 34601 -285 -152 2 34602 -285 -152 3 34603 -285 -152 4 34604 -285 -152 5 34605 -285 -152 6 34606 -285 -152 7 34607 -285 -152 8 34608 -285 -152 9 34609 -285 -152 10 34610 -285 -152 11 34611 -285 -152 12 34612 -285 -152 13 34613 -285 -152 14 34614 -285 -152 15 34615 -285 -152 16 34616 -285 -152 17 34617 -285 -152 18 34618 -285 -152 19 34619 -285 -152 20 34620 -285 -152 21 34621 -285 -152 22 34622 -285 -152 23 34623 -285 -152 24 34624 -285 -152 25 34625 -285 -152 26 34626 -285 -152 27 34627 -285 -152 28 34628 -285 -152 29 34629 -285 -152 30 34630 -285 -152 31 34631 -285 -152 32 34632 -285 -152 33 34633 -285 -152 34 34634 -285 -152 35 34635 -285 -152 36 34636 -285 -152 37 34637 -285 -152 38 34638 -285 -152 39 34639 -285 -152 40 34640 -285 -152 41 34641 -285 -152 42 34642 -285 -152 43 34643 -285 -152 44 34644 -285 -152 45 34645 -285 -152 46 34646 -285 -152 47 34647 -285 -152 48 34648 -285 -152 49 34649 -285 -152 50 34650 -285 -152 51 34651 -285 -152 52 34652 -285 -152 53 34653 -285 -152 54 34654 -285 -152 55 34655 -285 -152 56 34656 -285 -152 57 34657 -285 -152 58 34658 -285 -152 59 34659 -285 -152 60 34660 -285 -152 61 34661 -285 -152 62 34662 -285 -152 63 34663 -285 -152 64 34664 -285 -152 65 34665 -285 -152 66 34666 -285 -152 67 34667 -285 -152 68 34668 -285 -152 69 34669 -285 -152 70 34670 -285 -152 71 34671 -285 -152 72 34672 -285 -152 73 34673 -285 -152 74 34674 -285 -152 75 34675 -285 -152 76 34676 -285 -152 77 34677 -285 -152 78 34678 -285 -152 79 34679 -285 -152 80 34680 -285 -152 81 34681 -285 -152 82 34682 -285 -152 83 34683 -285 -152 84 34684 -285 -152 85 34685 -285 -152 86 34686 -285 -152 87 34687 -285 -152 88 34688 -285 -152 89 34689 -285 -152 90 34690 -285 -152 91 34691 -285 -152 92 34692 -285 -152 93 34693 -285 -152 94 34694 -285 -152 95 34695 -285 -152 96 34696 -285 -152 97 34697 -285 -152 98 34698 -285 -152 99 34699 -285 -152 
117.000000 414.000000 540.394358
 76 159 189
0 34700 117 414 1 34701 117 414 2 34702 117 414 3 34703 117 414 4 34704 117 414 5 34705 117 414 6 34706 117 414 7 34707 117 414 8 34708 117 414 9 34709 117 414 10 34710 117 414 11 34711 117 414 12 34712 117 414 13 34713 117 414 14 34714 117 414 15 34715 117 414 16 34716 117 414 17 34717 117 414 18 34718 117 414 19 34719 117 414 20 34720 117 414 21 34721 117 414 22 34722 117 414 23 34723 117 414 24 34724 117 414 25 34725 117 414 26 34726 117 414 27 34727 117 414 28 34728 117 414 29 34729 117 414 30 34730 117 414 31 34731 117 414 32 34732 117 414 33 34733 117 414 34 34734 117 414 35 34735 117 414 36 34736 117 414 37 34737 117 414 38 34738 117 414 39 34739 117 414 40 34740 117 414 41 34741 117 414 42 34742 117 414 43 34743 117 414 44 34744 117 414 45 34745 117 414 46 34746 117 414 47 34747 117 414 48 34748 117 414 49 34749 117 414 50 34750 117 414 51 34751 117 414 52 34752 117 414 53 34753 117 414 54 34754 117 414 55 34755 117 414 56 34756 117 414 57 34757 117 414 58 34758 117 414 59 34759 117 414 60 34760 117 414 61 34761 117 414 62 34762 117 414 63 34763 117 414 64 34764 117 414 65 34765 117 414 66 34766 117 414 67 34767 117 414 68 34768 117 414 69 34769 117 414 70 34770 117 414 71 34771 117 414 72 34772 117 414 73 34773 117 414 74 34774 117 414 75 34775 117 414 76 34776 117 414 77 34777 117 414 78 34778 117 414 79 34779 117 414 80 34780 117 414 81 34781 117 414 82 34782 117 414 83 34783 117 414 84 34784 117 414 85 34785 117 414 86 34786 117 414 87 34787 117 414 88 34788 117 414 89 34789 117 414 90 34790 117 414 91 34791 117 414 92 34792 117 414 93 34793 117 414 94 34794 117 414 95 34795 117 414 96 34796 117 414 97 34797 117 414 98 34798 117 414 99 34799 117 414 
-20.000000 43.000000 511.047771
 124 124 122
